,Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,情人节2019,虚影之尘*1,愚者之锁*15,万死的毒针*30,魔术髓液*30,宵哭铁桩*15,励振火药*30,蛇之宝玉*2,禁断书页*20,大骑士勋章*20,追忆的贝壳*15,枯淡勾玉*15,蛮神心脏*2,黑兽脂*23,封魔之灯*10,起源的胎毛*23,奇奇神酒*3,晓光炉心*10,九十九镜*14,传承结晶*3,,,,,,,,,,,,,,,,,,,,,,,,,
2,CCC复刻,英雄之证*10,凶骨*30,龙之牙*30,虚影之尘*49,愚者之锁*3,魔术髓液*13,宵哭铁桩*3,世界树之种*30,鬼魂提灯*3,八连双晶*10,凤凰羽毛*20,无间齿轮*3,禁断书页*20,陨蹄铁*20,大骑士勋章*10,追忆的贝壳*20,极光之钢*3,混沌之爪*13,蛮神心脏*16,龙之逆鳞*10,战马的幼角*20,封魔之灯*13,智慧之圣甲虫像*13,起源的胎毛*20,咒兽胆石*10,传承结晶*4,,,,,,,,,,,,,,,,,,
3,白情2019,英雄之证*30,虚影之尘*30,宵哭铁桩*30,鬼魂提灯*20,八连双晶*20,蛇之宝玉*20,禁断书页*3,混沌之爪*20,蛮神心脏*10,黑兽脂*20,传承结晶*1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,主线关卡应援,英雄之证*21,凶骨*17,龙之牙*24,虚影之尘*10,愚者之锁*16,万死的毒针*14,魔术髓液*16,宵哭铁桩*23,励振火药*10,世界树之种*24,鬼魂提灯*16,八连双晶*15,蛇之宝玉*11,凤凰羽毛*30,无间齿轮*25,禁断书页*20,人工生命体幼体*14,陨蹄铁*13,大骑士勋章*24,追忆的贝壳*13,枯淡勾玉*18,永远结冰*15,巨人的指环*19,极光之钢*18,闲古铃*17,混沌之爪*20,蛮神心脏*30,龙之逆鳞*26,精灵根*20,战马的幼角*10,血之泪石*13,黑兽脂*14,封魔之灯*17,智慧之圣甲虫像*23,起源的胎毛*12,咒兽胆石*23,奇奇神酒*19,晓光炉心*11,,,,,,
5,大奥活动,凶骨*19,龙之牙*33,虚影之尘*13,愚者之锁*16,万死的毒针*40,魔术髓液*30,宵哭铁桩*18,励振火药*15,世界树之种*12,鬼魂提灯*15,八连双晶*15,蛇之宝玉*16,凤凰羽毛*18,无间齿轮*48,禁断书页*10,人工生命体幼体*7,大骑士勋章*20,追忆的贝壳*2,枯淡勾玉*28,永远结冰*19,巨人的指环*20,极光之钢*16,闲古铃*10,混沌之爪*5,蛮神心脏*14,龙之逆鳞*5,精灵根*11,战马的幼角*5,血之泪石*20,黑兽脂*11,封魔之灯*31,智慧之圣甲虫像*9,起源的胎毛*5,咒兽胆石*6,奇奇神酒*19,晓光炉心*15,九十九镜*11,传承结晶*2,,,,,,
6,帝都圣杯奇谭复刻,凶骨*30,龙之牙*15,虚影之尘*18,愚者之锁*15,励振火药*30,世界树之种*15,鬼魂提灯*15,八连双晶*20,蛇之宝玉*15,禁断书页*15,人工生命体幼体*20,陨蹄铁*20,枯淡勾玉*15,永远结冰*20,混沌之爪*30,战马的幼角*10,血之泪石*20,黑兽脂*10,封魔之灯*3,智慧之圣甲虫像*10,咒兽胆石*10,奇奇神酒*10,传承结晶*3,,,,,,,,,,,,,,,,,,,,,
7,二世事件簿联动,英雄之证*30,凶骨*21,龙之牙*15,虚影之尘*38,万死的毒针*15,魔术髓液*15,宵哭铁桩*30,世界树之种*15,鬼魂提灯*1,八连双晶*16,蛇之宝玉*3,凤凰羽毛*23,无间齿轮*23,禁断书页*20,陨蹄铁*3,大骑士勋章*10,追忆的贝壳*6,永远结冰*3,极光之钢*15,闲古铃*20,蛮神心脏*16,龙之逆鳞*1,精灵根*10,战马的幼角*20,封魔之灯*10,智慧之圣甲虫像*10,起源的胎毛*5,咒兽胆石*8,奇奇神酒*10,晓光炉心*10,传承结晶*2,,,,,,,,,,,,,
8,2.4主线,英雄之证*3,凶骨*3,愚者之锁*2,世界树之种*5,鬼魂提灯*1,蛇之宝玉*3,凤凰羽毛*1,祸罪的箭镞*30,混沌之爪*1,战马的幼角*1,黑兽脂*1,奇奇神酒*1,真理之卵*16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,ALL信长总进击,英雄之证*13,凶骨*36,虚影之尘*41,愚者之锁*10,励振火药*14,鬼魂提灯*21,八连双晶*14,蛇之宝玉*10,凤凰羽毛*6,无间齿轮*22,陨蹄铁*3,大骑士勋章*10,枯淡勾玉*11,永远结冰*1,巨人的指环*20,混沌之爪*10,蛮神心脏*14,精灵根*1,战马的幼角*1,血之泪石*20,黑兽脂*22,封魔之灯*10,起源的胎毛*1,咒兽胆石*15,奇奇神酒*11,晓光炉心*20,传承结晶*2,,,,,,,,,,,,,,,,,
10,泳装2018复刻,凶骨*30,万死的毒针*10,励振火药*4,世界树之种*30,凤凰羽毛*1,无间齿轮*11,陨蹄铁*10,大骑士勋章*10,追忆的贝壳*20,枯淡勾玉*11,永远结冰*20,巨人的指环*10,极光之钢*20,蛮神心脏*7,龙之逆鳞*10,精灵根*10,战马的幼角*20,黑兽脂*20,智慧之圣甲虫像*10,起源的胎毛*20,咒兽胆石*5,奇奇神酒*10,传承结晶*6,,,,,,,,,,,,,,,,,,,,,
